Codename,Model Name,Print Technology,Cartridge/Toner,Wi-Fi Gen,Year,Wireless Chip Set Manufacturer,Wireless Chipset Codename,FW Codebase,Variant
Dragonfly,,,,5,????,Infineon,Silverstar,Ares,
Libra,,,,,2029,,,,
Polestar,,,,,2029,,,,
Scorpius,,,,,2028,Realtek,Stellar,,
Lynx,,,,,2027,,,,
Magellan,OfficeJet Pro 9130b,Ink,HP 936/937/938,5,2027,Realtek,Stingray,Dune,
Greenfield,M214/M216/M220/M223,Laser,,4,2026,TI,Snowy,Ares 2,
Leo,Smart Tank xxxxx,Ink,Continuous Ink (bottled),,2026,,,,
Lotus,LaserJet Pro MFP 4112-4115fdw,Laser,HP 230A/230X,6,2026,Realtek,Stellar,Dune,
Sunspear,M239/M241/M246/M248,Laser,,4,2026,TI,Snowy,Ares 2,
Cherry,LaserJet Pro 4006-40009dn,Laser,HP 230A/230X,6,2025,Realtek,Stellar,Dune,
Trillium,,,,4,2025,TI,Snowy,Ares,
Victoria,Envy 6100/6500,Ink,HP 68,5,2024,Realtek,Stingray,Dune,
Beam,DesignJet XT950,Large Format,HP 776,5,2023,Realtek,Stingray,Dune,
Euthenia,Color LaserJet Pro MFP 3301-3304/3388 series,Laser,HP 222A/222X,5,2023,Realtek,Stingray,Dune,
Kebin,OfficeJet Pro 9720 Series,Ink,HP 936/937/938,5,2023,Realtek,Stingray,Dune,
Kegon,,,,,2023,Marvell,Styx,Apollo,
Marconi,OfficeJet Pro 9120 / 9120b Series,Ink,HP 936/937/938,5,2023,Realtek,Stingray,Dune,
Moreto,OfficeJet Pro 8030 series,Ink,HP 936/937/938,5,2023,Realtek,Stingray,Dune,
Selene,Color LaserJet Pro MFP 4301-4303,Laser,HP 230A/230X,5,2023,Realtek,Stingray,Dune,
